"panel","wave","date","e_home","e_school","e_work","e_other"
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,3,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-20,1,0,0,1
"F",8,2020-11-18,1,0,0,2
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,2,0,0,1
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,8
"F",8,2020-11-19,4,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,5,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,1,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,20,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,0,0,0,4
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-19,2,0,0,2
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-18,0,0,0,2
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,3
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,5,1
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,9,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-21,1,0,0,0
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-20,2,0,0,1
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,0,0,11,10
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-22,2,0,0,3
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,0,0,1
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-20,3,0,0,4
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,9,0
"F",8,2020-11-21,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,1,0,0,3
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,4,4
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,9,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-18,2,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-22,1,0,0,1
"F",8,2020-11-20,3,0,0,2
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,1,1
"F",8,2020-11-22,1,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-20,5,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-18,1,0,0,2
"F",8,2020-11-19,1,0,0,3
"F",8,2020-11-19,1,0,14,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-20,1,0,0,4
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-21,0,0,0,1
"F",8,2020-11-22,0,0,0,2
"F",8,2020-11-18,1,0,0,3
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-22,1,0,0,1
"F",8,2020-11-19,4,0,0,0
"F",8,2020-11-18,0,0,1,0
"F",8,2020-11-20,0,0,2,1
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-23,1,0,1,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,3,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,3,1,2,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,6
"F",8,2020-11-20,1,0,4,0
"F",8,2020-11-18,0,0,0,1
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,1,0,0,1
"F",8,2020-11-19,1,0,31,34
"F",8,2020-11-23,0,0,0,2
"F",8,2020-11-19,1,0,0,4
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,1,0,0,1
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,0,0,2,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,0,0,0,1
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,1,0,0,3
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-21,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-18,0,0,0,3
"F",8,2020-11-20,1,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,2,0,0,3
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,2,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-21,1,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-18,0,0,0,2
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-23,1,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,1
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,1,0,0,4
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,4,1
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-21,3,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,4
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,1,0
"F",8,2020-11-19,1,0,8,0
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,2,0,3,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-20,2,0,0,1
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,1,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,2,0,0,3
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,75,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,4,0,0,4
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,2,1
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-18,1,0,1,2
"F",8,2020-11-19,4,0,0,2
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,0,3
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-18,4,0,0,2
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,10,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-21,1,0,0,0
"F",8,2020-11-20,5,0,0,0
"F",8,2020-11-19,0,0,27,12
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-21,2,0,0,0
"F",8,2020-11-19,1,0,56,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,4,0,0,0
"F",8,2020-11-20,0,0,0,2
"F",8,2020-11-19,2,0,0,2
"F",8,2020-11-18,1,0,0,1
"F",8,2020-11-22,0,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,1,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,1,0,22,1
"F",8,2020-11-19,1,0,2,2
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-20,0,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,3,0,0,0
"F",8,2020-11-19,2,0,0,1
"F",8,2020-11-23,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,3,0,0,8
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,3,0,3,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-21,0,0,0,0
"F",8,2020-11-18,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,1
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,5,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-20,0,0,0,1
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,5,0,0,1
"F",8,2020-11-19,4,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-20,1,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-21,1,0,0,7
"F",8,2020-11-23,3,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-23,0,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-21,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,3,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,0,0,0,3
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,4,0,5
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-23,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,2,0,0,2
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-20,1,0,0,4
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,0,0,8,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,1
"F",8,2020-11-19,1,0,0,3
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,2,0,0,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,0,0,0,1
"F",8,2020-11-19,0,0,2,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,3,3
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-20,0,2,4,3
"F",8,2020-11-22,1,0,0,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-20,3,0,0,1
"F",8,2020-11-22,6,4,0,1
"F",8,2020-11-19,0,14,6,6
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-23,1,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,1,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,1,0,1,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,1,0,82,80
"F",8,2020-11-20,1,0,0,1
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-22,0,0,0,2
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-21,3,0,0,0
"F",8,2020-11-22,3,0,0,4
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-23,0,0,0,0
"F",8,2020-11-18,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,3,0,0,0
"F",8,2020-11-20,0,0,0,2
"F",8,2020-11-20,2,0,0,21
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,3,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,2,0,0,2
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,0,0,82,1
"F",8,2020-11-20,1,0,0,1
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-21,0,0,0,0
"F",8,2020-11-22,4,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,4,0,0,0
"F",8,2020-11-19,0,0,0,4
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,2,0,0,1
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,0,0,1,0
"F",8,2020-11-23,1,0,0,1
"F",8,2020-11-19,4,1,4,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,1,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-21,1,0,0,1
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-20,3,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,3,0,0,1
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-20,2,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-19,0,0,0,2
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-18,0,0,0,3
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,4,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,0,0,0,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,3,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,1
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,4,1,0,0
"F",8,2020-11-19,1,0,2,0
"F",8,2020-11-19,4,0,0,0
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-19,3,0,0,0
"F",8,2020-11-22,2,0,0,2
"F",8,2020-11-20,0,0,0,1
"F",8,2020-11-23,1,0,0,0
"F",8,2020-11-23,0,0,0,0
"F",8,2020-11-20,0,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-18,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-22,2,0,0,0
"F",8,2020-11-20,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,0,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,0,2
"F",8,2020-11-18,2,0,0,1
"F",8,2020-11-19,2,0,0,0
"F",8,2020-11-22,1,0,0,0
"F",8,2020-11-19,1,0,0,0
"F",8,2020-11-19,1,0,3,2
"F",8,2020-11-22,0,0,0,0
"F",8,2020-11-19,3,0,0,0
